 Log Probabilities. In the form (('Feature Type', 'Feature'), log probability)
(('+1 +2', 'better financially'), 1.791759469228055)
(('+1 +2', 'beds daybeds'), 1.791759469228055)
(('+1 +2', 'bally could'), 1.791759469228055)
(('+1 +2', 'available 24'), 1.791759469228055)
(('+1 +2', 'auto products'), 1.791759469228055)
(('+1 +2', 'authorized sell'), 1.791759469228055)
(('+1 +2', 'appealing help'), 1.791759469228055)
(('+1 +2', 'anymore laments'), 1.791759469228055)
(('+1 +2', 'angeles area'), 1.791759469228055)
(('+1 +2', 'allegedly tapped'), 1.791759469228055)
(('+1 +2', 'aircraft landing'), 1.791759469228055)
(('+1 +2', 'aimed regaining'), 1.791759469228055)
(('+1 +2', 'added nine'), 1.791759469228055)
(('+1 +2', 'added 1988'), 1.791759469228055)
(('+1 +2', 'adapters cip'), 1.791759469228055)
(('+1 +2', 'according dataquest'), 1.791759469228055)
(('+1 +2', '48 phones'), 1.791759469228055)
(('+1 +2', '4.2 %'), 1.791759469228055)
(('+1 +2', '275000 current'), 1.791759469228055)
(('+1 +2', '2.5 %'), 1.791759469228055)
(('+1 +2', '2 machines'), 1.791759469228055)
(('+1 +2', '1985 trying'), 1.791759469228055)
(('+1 +2', '$ 50'), 1.791759469228055)
(('+1 +2', '$ 4.5'), 1.791759469228055)
(('+-k W', '{product}'), 1.791759469228055)
(('+-k W', 'zytel'), 1.791759469228055)
(('+-k W', 'ziari'), 1.791759469228055)
(('+-k W', 'youve'), 1.791759469228055)
(('+-k W', 'youre'), 1.791759469228055)
(('+-k W', 'yesterday'), 1.791759469228055)
(('+-k W', 'yes'), 1.791759469228055)
(('+-k W', 'x'), 1.791759469228055)
(('+-k W', 'wow'), 1.791759469228055)
(('+-k W', 'worst'), 1.791759469228055)
(('+-k W', 'workstations'), 1.791759469228055)
(('+-k W', 'working'), 1.791759469228055)
(('+-k W', 'work'), 1.791759469228055)
(('+-k W', 'wordperfect'), 1.791759469228055)
(('+-k W', 'word'), 1.791759469228055)
(('+-k W', 'wont'), 1.791759469228055)
(('+-k W', 'women'), 1.791759469228055)
(('+-k W', 'without'), 1.791759469228055)
(('+-k W', 'within'), 1.791759469228055)
(('+-k W', 'wistful'), 1.791759469228055)
(('+-k W', 'wise'), 1.791759469228055)
(('+-k W', 'wis'), 1.791759469228055)
(('+-k W', 'wire'), 1.791759469228055)
(('+-k W', 'wilkenss'), 1.791759469228055)
(('+-k W', 'wide'), 1.791759469228055)
(('+-k W', 'whirlpool'), 1.791759469228055)
(('+-k W', 'whenever'), 1.791759469228055)
(('+-k W', 'wheel'), 1.791759469228055)
(('+-k W', 'west'), 1.791759469228055)
(('+-k W', 'werent'), 1.791759469228055)
(('+-k W', 'weinberger'), 1.791759469228055)
(('+-k W', 'week'), 1.791759469228055)
(('+-k W', 'wear'), 1.791759469228055)
(('+-k W', 'weaker'), 1.791759469228055)
(('+-k W', 'way'), 1.791759469228055)
(('+-k W', 'watches'), 1.791759469228055)
(('+-k W', 'warning'), 1.791759469228055)
(('+-k W', 'warnecke'), 1.791759469228055)
(('+-k W', 'wants'), 1.791759469228055)
(('+-k W', 'wanting'), 1.791759469228055)
(('+-k W', 'wanted'), 1.791759469228055)
(('+-k W', 'wall'), 1.791759469228055)
(('+-k W', 'voted'), 1.791759469228055)
(('+-k W', 'volvo'), 1.791759469228055)
(('+-k W', 'volunteers'), 1.791759469228055)
(('+-k W', 'volunteered'), 1.791759469228055)
(('+-k W', 'viewers'), 1.791759469228055)
(('+-k W', 'vietnam'), 1.791759469228055)
(('+-k W', 'victorias'), 1.791759469228055)
(('+-k W', 'victims'), 1.791759469228055)
(('+-k W', 'veteran'), 1.791759469228055)
(('+-k W', 'version'), 1.791759469228055)
(('+-k W', 'vendor'), 1.791759469228055)
(('+-k W', 'vehicles'), 1.791759469228055)
(('+-k W', 'vegetable'), 1.791759469228055)
(('+-k W', 'value'), 1.791759469228055)
(('+-k W', 'utica'), 1.791759469228055)
(('+-k W', 'uses'), 1.791759469228055)
(('+-k W', 'users'), 1.791759469228055)
(('+-k W', 'user'), 1.791759469228055)
(('+-k W', 'upscale'), 1.791759469228055)
(('+-k W', 'upon'), 1.791759469228055)
(('+-k W', 'update'), 1.791759469228055)
(('+-k W', 'unveil'), 1.791759469228055)
(('+-k W', 'unsecured'), 1.791759469228055)
(('+-k W', 'units'), 1.791759469228055)
(('+-k W', 'uniroyal'), 1.791759469228055)
(('+-k W', 'unglamorous'), 1.791759469228055)
(('+-k W', 'unable'), 1.791759469228055)
(('+-k W', 'uentrop'), 1.791759469228055)
(('+-k W', 'turner'), 1.791759469228055)
(('+-k W', 'trucks'), 1.791759469228055)
(('+-k W', 'truck'), 1.791759469228055)
(('+-k W', 'trial'), 1.791759469228055)
(('+-k W', 'treat'), 1.791759469228055)
(('+-k W', 'transmitted'), 1.791759469228055)
(('+-k W', 'transmit'), 1.791759469228055)
(('+-k W', 'transformers'), 1.791759469228055)
(('+-k W', 'transactions'), 1.791759469228055)
(('+-k W', 'trailers'), 1.791759469228055)
(('+-k W', 'tower'), 1.791759469228055)
(('+-k W', 'touch'), 1.791759469228055)
(('+-k W', 'totally'), 1.791759469228055)
(('+-k W', 'totaling'), 1.791759469228055)
(('+-k W', 'toshiba'), 1.791759469228055)
(('+-k W', 'torpedo'), 1.791759469228055)
(('+-k W', 'tool'), 1.791759469228055)
(('+-k W', 'took'), 1.791759469228055)
(('+-k W', 'tonka'), 1.791759469228055)
(('+-k W', 'told'), 1.791759469228055)
(('+-k W', 'together'), 1.791759469228055)
(('+-k W', 'toddlers'), 1.791759469228055)
(('+-k W', 'today'), 1.791759469228055)
(('+-k W', 'tired'), 1.791759469228055)
(('+-k W', 'tie'), 1.791759469228055)
(('+-k W', 'tickets'), 1.791759469228055)
(('+-k W', 'thunderbird'), 1.791759469228055)
(('+-k W', 'thousands'), 1.791759469228055)
(('+-k W', 'thorpe'), 1.791759469228055)
(('+-k W', 'thomson'), 1.791759469228055)
(('+-k W', 'thems'), 1.791759469228055)
(('+-k W', 'texas'), 1.791759469228055)
(('+-k W', 'testing'), 1.791759469228055)
(('+-k W', 'testers'), 1.791759469228055)
(('+-k W', 'test'), 1.791759469228055)
(('+-k W', 'term'), 1.791759469228055)
(('+-k W', 'teradyne'), 1.791759469228055)
(('+-k W', 'tell'), 1.791759469228055)
(('+-k W', 'telephones'), 1.791759469228055)
(('+-k W', 'telecommunications'), 1.791759469228055)
(('+-k W', 'teddy'), 1.791759469228055)
(('+-k W', 'technology'), 1.791759469228055)
(('+-k W', 'technological'), 1.791759469228055)
(('+-k W', 'tearfully'), 1.791759469228055)
(('+-k W', 'taylors'), 1.791759469228055)
(('+-k W', 'tapped'), 1.791759469228055)
(('+-k W', 'talking'), 1.791759469228055)
(('+-k W', 'talk'), 1.791759469228055)
(('+-k W', 'taking'), 1.791759469228055)
(('+-k W', 'takes'), 1.791759469228055)
(('+-k W', 'taken'), 1.791759469228055)
(('+-k W', 'takada'), 1.791759469228055)
(('+-k W', 'table'), 1.791759469228055)
(('+-k W', 'szemzo'), 1.791759469228055)
(('+-k W', 'syrupy'), 1.791759469228055)
(('+-k W', 'synchronous'), 1.791759469228055)
(('+-k W', 'swore'), 1.791759469228055)
(('+-k W', 'switched'), 1.791759469228055)
(('+-k W', 'switchboard'), 1.791759469228055)
(('+-k W', 'swell'), 1.791759469228055)
(('+-k W', 'sweaters'), 1.791759469228055)
(('+-k W', 'swansons'), 1.791759469228055)
(('+-k W', 'survive'), 1.791759469228055)
(('+-k W', 'sure'), 1.791759469228055)
(('+-k W', 'support'), 1.791759469228055)
(('+-k W', 'supply'), 1.791759469228055)
(('+-k W', 'supplement'), 1.791759469228055)
(('+-k W', 'supermarkets'), 1.791759469228055)
(('+-k W', 'superior'), 1.791759469228055)
(('+-k W', 'supercharged'), 1.791759469228055)
(('+-k W', 'suns'), 1.791759469228055)
(('+-k W', 'suits'), 1.791759469228055)
(('+-k W', 'successor'), 1.791759469228055)
(('+-k W', 'substantially'), 1.791759469228055)
(('+-k W', 'substantial'), 1.791759469228055)
(('+-k W', 'subsidize'), 1.791759469228055)
(('+-k W', 'subscribers'), 1.791759469228055)
(('+-k W', 'submarine'), 1.791759469228055)
(('+-k W', 'stylish'), 1.791759469228055)
(('+-k W', 'styles'), 1.791759469228055)
(('+-k W', 'sturdy'), 1.791759469228055)
(('+-k W', 'stunned'), 1.791759469228055)
(('+-k W', 'stump'), 1.791759469228055)
(('+-k W', 'stuff'), 1.791759469228055)
(('+-k W', 'students'), 1.791759469228055)
(('+-k W', 'struggling'), 1.791759469228055)
(('+-k W', 'stressing'), 1.791759469228055)
(('+-k W', 'street'), 1.791759469228055)
(('+-k W', 'strategy'), 1.791759469228055)
(('+-k W', 'stouffer'), 1.791759469228055)
(('+-k W', 'story'), 1.791759469228055)
(('+-k W', 'stores'), 1.791759469228055)
(('+-k W', 'store'), 1.791759469228055)
(('+-k W', 'stopped'), 1.791759469228055)
(('+-k W', 'stop'), 1.791759469228055)
(('+-k W', 'stocked'), 1.791759469228055)
(('+-k W', 'stimulated'), 1.791759469228055)
(('+-k W', 'steven'), 1.791759469228055)
(('+-k W', 'steve'), 1.791759469228055)
(('+-k W', 'sterns'), 1.791759469228055)
(('+-k W', 'steaming'), 1.791759469228055)
(('+-k W', 'steam'), 1.791759469228055)
(('+-k W', 'stays'), 1.791759469228055)
(('+-k W', 'state'), 1.791759469228055)
(('+-k W', 'started'), 1.791759469228055)
(('+-k W', 'staff'), 1.791759469228055)
(('+-k W', 'spread'), 1.791759469228055)
(('+-k W', 'sponsor'), 1.791759469228055)
(('+-k W', 'spoke'), 1.791759469228055)
(('+-k W', 'spectrum'), 1.791759469228055)
(('+-k W', 'specialized'), 1.791759469228055)
(('+-k W', 'southern'), 1.791759469228055)
(('+-k W', 'sorts'), 1.791759469228055)
(('+-k W', 'soon'), 1.791759469228055)
(('+-k W', 'sony'), 1.791759469228055)
(('+-k W', 'something'), 1.791759469228055)
(('+-k W', 'someone'), 1.791759469228055)
(('+-k W', 'soleil'), 1.791759469228055)
(('+-k W', 'software'), 1.791759469228055)
(('+-k W', 'softsoap'), 1.791759469228055)
(('+-k W', 'soft'), 1.791759469228055)
(('+-k W', 'slotting'), 1.791759469228055)
(('+-k W', 'slice'), 1.791759469228055)
(('+-k W', 'sleep'), 1.791759469228055)
(('+-k W', 'skins'), 1.791759469228055)
(('+-k W', 'sized'), 1.791759469228055)
(('+-k W', 'sitter'), 1.791759469228055)
(('+-k W', 'sits'), 1.791759469228055)
(('+-k W', 'site'), 1.791759469228055)
(('+-k W', 'singers'), 1.791759469228055)
(('+-k W', 'sinclair'), 1.791759469228055)
(('+-k W', 'simply'), 1.791759469228055)
(('+-k W', 'silks'), 1.791759469228055)
(('+-k W', 'silence'), 1.791759469228055)
(('+-k W', 'significant'), 1.791759469228055)
(('+-k W', 'sight'), 1.791759469228055)
(('+-k W', 'sigh'), 1.791759469228055)
(('+-k W', 'shulton'), 1.791759469228055)
(('+-k W', 'showing'), 1.791759469228055)
(('+-k W', 'showed'), 1.791759469228055)
(('+-k W', 'shouts'), 1.791759469228055)
(('+-k W', 'shouting'), 1.791759469228055)
(('+-k W', 'shouted'), 1.791759469228055)
(('+-k W', 'short'), 1.791759469228055)
(('+-k W', 'shops'), 1.791759469228055)
(('+-k W', 'shipping'), 1.791759469228055)
(('+-k W', 'shipments'), 1.791759469228055)
(('+-k W', 'shareholder'), 1.791759469228055)
(('+-k W', 'share'), 1.791759469228055)
(('+-k W', 'sexually'), 1.791759469228055)
(('+-k W', 'sex'), 1.791759469228055)
(('+-k W', 'sewing'), 1.791759469228055)
(('+-k W', 'seven'), 1.791759469228055)
(('+-k W', 'setting'), 1.791759469228055)
(('+-k W', 'session'), 1.791759469228055)
(('+-k W', 'services'), 1.791759469228055)
(('+-k W', 'service'), 1.791759469228055)
(('+-k W', 'serve'), 1.791759469228055)
(('+-k W', 'separation'), 1.791759469228055)
(('+-k W', 'separate'), 1.791759469228055)
(('+-k W', 'sentence'), 1.791759469228055)
(('+-k W', 'sending'), 1.791759469228055)
(('+-k W', 'sells'), 1.791759469228055)
(('+-k W', 'segment'), 1.791759469228055)
(('+-k W', 'segal'), 1.791759469228055)
(('+-k W', 'sees'), 1.791759469228055)
(('+-k W', 'seemed'), 1.791759469228055)
(('+-k W', 'seem'), 1.791759469228055)
(('+-k W', 'security'), 1.791759469228055)
(('+-k W', 'secretary'), 1.791759469228055)
(('+-k W', 'secret'), 1.791759469228055)
(('+-k W', 'season'), 1.791759469228055)
(('+-k W', 'seafood'), 1.791759469228055)
(('+-k W', 'sculpin'), 1.791759469228055)
(('+-k W', 'scored'), 1.791759469228055)
(('+-k W', 'scientific'), 1.791759469228055)
(('+-k W', 'school'), 1.791759469228055)
(('+-k W', 'schedules'), 1.791759469228055)
(('+-k W', 'schaffner'), 1.791759469228055)
(('+-k W', 'scarce'), 1.791759469228055)
(('+-k W', 'scandal'), 1.791759469228055)
(('+-k W', 'scala'), 1.791759469228055)
(('+-k W', 'saying'), 1.791759469228055)
(('+-k W', 'satisfaction'), 1.791759469228055)
(('+-k W', 'satellite'), 1.791759469228055)
(('+-k W', 'sarah'), 1.791759469228055)
(('+-k W', 'santa'), 1.791759469228055)
(('+-k W', 'sanctimonious'), 1.791759469228055)
(('+-k W', 'san'), 1.791759469228055)
(('+-k W', 'samples'), 1.791759469228055)
(('+-k W', 'russo'), 1.791759469228055)
(('+-k W', 'russell'), 1.791759469228055)
(('+-k W', 'rush'), 1.791759469228055)
(('+-k W', 'running'), 1.791759469228055)
(('+-k W', 'run'), 1.791759469228055)
(('+-k W', 'romance'), 1.791759469228055)
(('+-k W', 'rolling'), 1.791759469228055)
(('+-k W', 'roller'), 1.791759469228055)
(('+-k W', 'rock'), 1.791759469228055)
(('+-k W', 'robert'), 1.791759469228055)
(('+-k W', 'risks'), 1.791759469228055)
(('+-k W', 'risk'), 1.791759469228055)
(('+-k W', 'rings'), 1.791759469228055)
(('+-k W', 'ringing'), 1.791759469228055)
(('+-k W', 'right'), 1.791759469228055)
(('+-k W', 'ridden'), 1.791759469228055)
(('+-k W', 'richard'), 1.791759469228055)
(('+-k W', 'ribbon'), 1.791759469228055)
(('+-k W', 'rewritten'), 1.791759469228055)
(('+-k W', 'revenue'), 1.791759469228055)
(('+-k W', 'revamped'), 1.791759469228055)
(('+-k W', 'returns'), 1.791759469228055)
(('+-k W', 'results'), 1.791759469228055)
(('+-k W', 'restructuring'), 1.791759469228055)
(('+-k W', 'rest'), 1.791759469228055)
(('+-k W', 'resins'), 1.791759469228055)
(('+-k W', 'residential'), 1.791759469228055)
(('+-k W', 'research'), 1.791759469228055)
(('+-k W', 'required'), 1.791759469228055)
(('+-k W', 'require'), 1.791759469228055)
(('+-k W', 'requests'), 1.791759469228055)
(('+-k W', 'reproduce'), 1.791759469228055)
(('+-k W', 'represented'), 1.791759469228055)
(('+-k W', 'reported'), 1.791759469228055)
(('+-k W', 'replied'), 1.791759469228055)
(('+-k W', 'replace'), 1.791759469228055)
(('+-k W', 'repeat'), 1.791759469228055)
(('+-k W', 'repair'), 1.791759469228055)
(('+-k W', 'repackaged'), 1.791759469228055)
(('+-k W', 'reorganization'), 1.791759469228055)
(('+-k W', 'renting'), 1.791759469228055)
(('+-k W', 'rent'), 1.791759469228055)
(('+-k W', 'renamed'), 1.791759469228055)
(('+-k W', 'remote'), 1.791759469228055)
(('+-k W', 'remaining'), 1.791759469228055)
(('+-k W', 'remainder'), 1.791759469228055)
(('+-k W', 'remain'), 1.791759469228055)
(('+-k W', 'relatively'), 1.791759469228055)
(('+-k W', 'relative'), 1.791759469228055)
(('+-k W', 'relations'), 1.791759469228055)
(('+-k W', 'related'), 1.791759469228055)
(('+-k W', 'region'), 1.791759469228055)
(('+-k W', 'regarded'), 1.791759469228055)
(('+-k W', 'regaining'), 1.791759469228055)
(('+-k W', 'reflects'), 1.791759469228055)
(('+-k W', 'reflected'), 1.791759469228055)
(('+-k W', 'reference'), 1.791759469228055)
(('+-k W', 'reeling'), 1.791759469228055)
(('+-k W', 'reebok'), 1.791759469228055)
(('+-k W', 'reduced'), 1.791759469228055)
(('+-k W', 'recruit'), 1.791759469228055)
(('+-k W', 'recording'), 1.791759469228055)
(('+-k W', 'recent'), 1.791759469228055)
(('+-k W', 'receiver'), 1.791759469228055)
(('+-k W', 'rebates'), 1.791759469228055)
(('+-k W', 'reasonably'), 1.791759469228055)
(('+-k W', 'rear'), 1.791759469228055)
(('+-k W', 'really'), 1.791759469228055)
(('+-k W', 'realizing'), 1.791759469228055)
(('+-k W', 'reagan'), 1.791759469228055)
(('+-k W', 'read'), 1.791759469228055)
(('+-k W', 'reaching'), 1.791759469228055)
(('+-k W', 'reached'), 1.791759469228055)
(('+-k W', 'reach'), 1.791759469228055)
(('+-k W', 'rather'), 1.791759469228055)
(('+-k W', 'rated'), 1.791759469228055)
(('+-k W', 'rate'), 1.791759469228055)
(('+-k W', 'ranging'), 1.791759469228055)
(('+-k W', 'range'), 1.791759469228055)
(('+-k W', 'rang'), 1.791759469228055)
(('+-k W', 'ralston'), 1.791759469228055)
(('+-k W', 'ralph'), 1.791759469228055)
(('+-k W', 'raise'), 1.791759469228055)
(('+-k W', 'rail'), 1.791759469228055)
(('+-k W', 'r1'), 1.791759469228055)
(('+-k W', 'r'), 1.791759469228055)
(('+-k W', 'quit'), 1.791759469228055)
(('+-k W', 'quietly'), 1.791759469228055)
(('+-k W', 'pw4000'), 1.791759469228055)
(('+-k W', 'pushing'), 1.791759469228055)
(('+-k W', 'purple'), 1.791759469228055)
(('+-k W', 'purina'), 1.791759469228055)
(('+-k W', 'pump'), 1.791759469228055)
(('+-k W', 'publishes'), 1.791759469228055)
(('+-k W', 'publisher'), 1.791759469228055)
(('+-k W', 'publish'), 1.791759469228055)
(('+-k W', 'provides'), 1.791759469228055)
(('+-k W', 'prospects'), 1.791759469228055)
(('+-k W', 'proprietors'), 1.791759469228055)
(('+-k W', 'propose'), 1.791759469228055)
(('+-k W', 'properties'), 1.791759469228055)
(('+-k W', 'proper'), 1.791759469228055)
(('+-k W', 'prone'), 1.791759469228055)
(('+-k W', 'promotion'), 1.791759469228055)
(('+-k W', 'promises'), 1.791759469228055)
(('+-k W', 'promised'), 1.791759469228055)
(('+-k W', 'profusion'), 1.791759469228055)
(('+-k W', 'profits'), 1.791759469228055)
(('+-k W', 'profitable'), 1.791759469228055)
(('+-k W', 'profit'), 1.791759469228055)
(('+-k W', 'professional'), 1.791759469228055)
(('+-k W', 'productions'), 1.791759469228055)
(('+-k W', 'production'), 1.791759469228055)
(('+-k W', 'produces'), 1.791759469228055)
(('+-k W', 'producer'), 1.791759469228055)
(('+-k W', 'produced'), 1.791759469228055)
(('+-k W', 'produce'), 1.791759469228055)
(('+-k W', 'procter'), 1.791759469228055)
(('+-k W', 'prix'), 1.791759469228055)
(('+-k W', 'principle'), 1.791759469228055)
(('+-k W', 'primarily'), 1.791759469228055)
(('+-k W', 'previously'), 1.791759469228055)
(('+-k W', 'previous'), 1.791759469228055)
(('+-k W', 'pressure'), 1.791759469228055)
(('+-k W', 'preliminary'), 1.791759469228055)
(('+-k W', 'precision'), 1.791759469228055)
(('+-k W', 'precious'), 1.791759469228055)
(('+-k W', 'pre'), 1.791759469228055)
(('+-k W', 'pratts'), 1.791759469228055)
(('+-k W', 'prairie'), 1.791759469228055)
(('+-k W', 'posted'), 1.791759469228055)
(('+-k W', 'possibly'), 1.791759469228055)
(('+-k W', 'positions'), 1.791759469228055)
(('+-k W', 'position'), 1.791759469228055)
(('+-k W', 'portion'), 1.791759469228055)
(('+-k W', 'polyurethane'), 1.791759469228055)
(('+-k W', 'polish'), 1.791759469228055)
(('+-k W', 'point'), 1.791759469228055)
(('+-k W', 'pneumo'), 1.791759469228055)
(('+-k W', 'pneumatic'), 1.791759469228055)
(('+-k W', 'plush'), 1.791759469228055)
(('+-k W', 'pleased'), 1.791759469228055)
(('+-k W', 'plc'), 1.791759469228055)
(('+-k W', 'playmobile'), 1.791759469228055)
(('+-k W', 'played'), 1.791759469228055)
(('+-k W', 'plastic'), 1.791759469228055)
(('+-k W', 'placenta'), 1.791759469228055)
(('+-k W', 'placed'), 1.791759469228055)
(('+-k W', 'place'), 1.791759469228055)
(('+-k W', 'pizza'), 1.791759469228055)
(('+-k W', 'piggyback'), 1.791759469228055)
(('+-k W', 'pictures'), 1.791759469228055)
(('+-k W', 'pickup'), 1.791759469228055)
(('+-k W', 'pick'), 1.791759469228055)
(('+-k W', 'philadelphia'), 1.791759469228055)
(('+-k W', 'persuade'), 1.791759469228055)
(('+-k W', 'permitted'), 1.791759469228055)
(('+-k W', 'permit'), 1.791759469228055)
(('+-k W', 'perfume'), 1.791759469228055)
(('+-k W', 'performance'), 1.791759469228055)
(('+-k W', 'pepsico'), 1.791759469228055)
(('+-k W', 'pdp'), 1.791759469228055)
(('+-k W', 'pays'), 1.791759469228055)
(('+-k W', 'pause'), 1.791759469228055)
(('+-k W', 'pauls'), 1.791759469228055)
(('+-k W', 'patients'), 1.791759469228055)
(('+-k W', 'parts'), 1.791759469228055)
(('+-k W', 'particularly'), 1.791759469228055)
(('+-k W', 'partially'), 1.791759469228055)
(('+-k W', 'parent'), 1.791759469228055)
(('+-k W', 'palm'), 1.791759469228055)
(('+-k W', 'packaging'), 1.791759469228055)
(('+-k W', 'pacing'), 1.791759469228055)
(('+-k W', 'oversize'), 1.791759469228055)
(('+-k W', 'overloaded'), 1.791759469228055)
(('+-k W', 'output'), 1.791759469228055)
(('+-k W', 'outlook'), 1.791759469228055)
(('+-k W', 'outgoing'), 1.791759469228055)
(('+-k W', 'otc'), 1.791759469228055)
(('+-k W', 'original'), 1.791759469228055)
(('+-k W', 'ordinary'), 1.791759469228055)
(('+-k W', 'ordered'), 1.791759469228055)
(('+-k W', 'optometric'), 1.791759469228055)
(('+-k W', 'opinions'), 1.791759469228055)
(('+-k W', 'operating'), 1.791759469228055)
(('+-k W', 'opened'), 1.791759469228055)
(('+-k W', 'ogilvy'), 1.791759469228055)
(('+-k W', 'often'), 1.791759469228055)
(('+-k W', 'official'), 1.791759469228055)
(('+-k W', 'offering'), 1.791759469228055)
(('+-k W', 'offered'), 1.791759469228055)
(('+-k W', 'offensive'), 1.791759469228055)
(('+-k W', 'odwyer'), 1.791759469228055)
(('+-k W', 'ocean'), 1.791759469228055)
(('+-k W', 'obscene'), 1.791759469228055)
(('+-k W', 'obligations'), 1.791759469228055)
(('+-k W', 'nylon'), 1.791759469228055)
(('+-k W', 'numerous'), 1.791759469228055)
(('+-k W', 'noxells'), 1.791759469228055)
(('+-k W', 'noxell'), 1.791759469228055)
(('+-k W', 'november'), 1.791759469228055)
(('+-k W', 'novelties'), 1.791759469228055)
(('+-k W', 'noticed'), 1.791759469228055)
(('+-k W', 'nothing'), 1.791759469228055)
(('+-k W', 'notes'), 1.791759469228055)
(('+-k W', 'norwitz'), 1.791759469228055)
(('+-k W', 'north'), 1.791759469228055)
(('+-k W', 'noise'), 1.791759469228055)
(('+-k W', 'nissan'), 1.791759469228055)
(('+-k W', 'nine'), 1.791759469228055)
(('+-k W', 'newsday'), 1.791759469228055)
(('+-k W', 'news'), 1.791759469228055)
(('+-k W', 'newest'), 1.791759469228055)
(('+-k W', 'newer'), 1.791759469228055)
(('+-k W', 'never'), 1.791759469228055)
(('+-k W', 'network'), 1.791759469228055)
(('+-k W', 'neither'), 1.791759469228055)
(('+-k W', 'negotiating'), 1.791759469228055)
(('+-k W', 'negative'), 1.791759469228055)
(('+-k W', 'necessary'), 1.791759469228055)
(('+-k W', 'ncr'), 1.791759469228055)
(('+-k W', 'nationwide'), 1.791759469228055)
(('+-k W', 'nationally'), 1.791759469228055)
(('+-k W', 'nail'), 1.791759469228055)
(('+-k W', 'nabiscos'), 1.791759469228055)
(('+-k W', 'nabisco'), 1.791759469228055)
(('+-k W', 'n.y'), 1.791759469228055)
(('+-k W', 'must'), 1.791759469228055)
(('+-k W', 'musicians'), 1.791759469228055)
(('+-k W', 'moving'), 1.791759469228055)
(('+-k W', 'moved'), 1.791759469228055)
(('+-k W', 'move'), 1.791759469228055)
(('+-k W', 'mountain'), 1.791759469228055)
(('+-k W', 'motorola'), 1.791759469228055)
(('+-k W', 'mothers'), 1.791759469228055)
(('+-k W', 'motels'), 1.791759469228055)
(('+-k W', 'mostly'), 1.791759469228055)
(('+-k W', 'morris'), 1.791759469228055)
(('+-k W', 'monteil'), 1.791759469228055)
(('+-k W', 'montana'), 1.791759469228055)
(('+-k W', 'monopoly'), 1.791759469228055)
(('+-k W', 'monitor'), 1.791759469228055)
(('+-k W', 'money'), 1.791759469228055)
(('+-k W', 'moments'), 1.791759469228055)
(('+-k W', 'models'), 1.791759469228055)
(('+-k W', 'missouri'), 1.791759469228055)
(('+-k W', 'miss'), 1.791759469228055)
(('+-k W', 'mirage'), 1.791759469228055)
(('+-k W', 'minivan'), 1.791759469228055)
(('+-k W', 'minicomputers'), 1.791759469228055)
(('+-k W', 'mineola'), 1.791759469228055)
(('+-k W', 'mind'), 1.791759469228055)
(('+-k W', 'milwaukee'), 1.791759469228055)
(('+-k W', 'millions'), 1.791759469228055)
(('+-k W', 'millionaires'), 1.791759469228055)
(('+-k W', 'military'), 1.791759469228055)
(('+-k W', 'mikita'), 1.791759469228055)
(('+-k W', 'midpriced'), 1.791759469228055)
(('+-k W', 'micro'), 1.791759469228055)
(('+-k W', 'messages'), 1.791759469228055)
(('+-k W', 'merlins'), 1.791759469228055)
(('+-k W', 'merchandising'), 1.791759469228055)
(('+-k W', 'menswear'), 1.791759469228055)
(('+-k W', 'mens'), 1.791759469228055)
(('+-k W', 'memory'), 1.791759469228055)
(('+-k W', 'member'), 1.791759469228055)
(('+-k W', 'megaquests'), 1.791759469228055)
(('+-k W', 'mcguire'), 1.791759469228055)
(('+-k W', 'maybe'), 1.791759469228055)
(('+-k W', 'mattel'), 1.791759469228055)
(('+-k W', 'materials'), 1.791759469228055)
(('+-k W', 'marx'), 1.791759469228055)
(('+-k W', 'marsh'), 1.791759469228055)
(('+-k W', 'marketplace'), 1.791759469228055)
(('+-k W', 'marketer'), 1.791759469228055)
(('+-k W', 'marketed'), 1.791759469228055)
(('+-k W', 'mark'), 1.791759469228055)
(('+-k W', 'margins'), 1.791759469228055)
(('+-k W', 'margin'), 1.791759469228055)
(('+-k W', 'manufacture'), 1.791759469228055)
(('+-k W', 'manager'), 1.791759469228055)
(('+-k W', 'management'), 1.791759469228055)
(('+-k W', 'mammography'), 1.791759469228055)
(('+-k W', 'maintain'), 1.791759469228055)
(('+-k W', 'mainstay'), 1.791759469228055)
(('+-k W', 'mainframes'), 1.791759469228055)
(('+-k W', 'mainframe'), 1.791759469228055)
(('+-k W', 'main'), 1.791759469228055)
(('+-k W', 'mail'), 1.791759469228055)
(('+-k W', 'maids'), 1.791759469228055)
(('+-k W', 'maggie'), 1.791759469228055)
(('+-k W', 'macintosh'), 1.791759469228055)
(('+-k W', 'machinery'), 1.791759469228055)
(('+-k W', 'machine'), 1.791759469228055)
(('+-k W', 'lunch'), 1.791759469228055)
(('+-k W', 'lucrative'), 1.791759469228055)
(('+-k W', 'ltx'), 1.791759469228055)
(('+-k W', 'low'), 1.791759469228055)
(('+-k W', 'lot'), 1.791759469228055)
(('+-k W', 'lost'), 1.791759469228055)
(('+-k W', 'losses'), 1.791759469228055)
(('+-k W', 'lookout'), 1.791759469228055)
(('+-k W', 'logo'), 1.791759469228055)
(('+-k W', 'lodgings'), 1.791759469228055)
(('+-k W', 'local'), 1.791759469228055)
(('+-k W', 'live'), 1.791759469228055)
(('+-k W', 'lists'), 1.791759469228055)
